ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Throwables/Noisemaker/Sounds/NoisemakerAlarm_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/Noisemaker/DefaultNoisemakerSpawnLocation->/Game/Throwables/Noisemaker/NoisemakerSpawnLocation->/Game/Throwables/Noisemaker/Sounds/NoisemakerAlarm_Cue,2037,None
0,/Game/Throwables/SmokeGrenade/ConcealmentActor,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/SmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/Structs/ConcealmentActorStruct->/Game/Throwables/SmokeGrenade/ConcealmentActor,2911,None
0,/Game/Throwables/SmokeGrenade/DefaultSmokeConcealmentActor,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/SmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/DefaultSmokeConcealmentActor,6494,None
0,/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation,5320,None
0,/Game/Throwables/SmokeGrenade/Materials/SmokeGrenadeGreen,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/Meshes/SmokeGrenade->/Game/Throwables/SmokeGrenade/Materials/SmokeGrenadeGreen,7751,None
0,/Game/Throwables/SmokeGrenade/Meshes/SmokeGrenade,StaticMesh,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/Meshes/SmokeGrenade,239341,None
0,/Game/Throwables/SmokeGrenade/SmokeGrenadeSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/SmokeGrenadeSpawnLocation,4544,None
0,/Game/Throwables/SmokeGrenade/Sounds/SmokeGrenade_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/SmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/Sounds/SmokeGrenade_Cue,2056,None
0,/Game/Throwables/SmokeGrenade/Sounds/SmokeGrenadeSound,SoundWave,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/SmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/Sounds/SmokeGrenade_Cue->/Game/Throwables/SmokeGrenade/Sounds/SmokeGrenadeSound,7673,None
0,/Game/Throwables/SmokeGrenade/Structs/ConcealmentActorStruct,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/SmokeGrenade/DefaultSmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/SmokeGrenadeSpawnLocation->/Game/Throwables/SmokeGrenade/Structs/ConcealmentActorStruct,1542,None
0,/Game/Throwables/Structs/ThrowableLightStruct,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Monsters/Xenomorph/Animations/StandUpHuman_BS->/Game/Monsters/Xenomorph/Animations/SlowWalk->/Game/Monsters/MonsterRightFootstep_AnimNotify->/Game/Monsters/Monster->/Game/Human/Human->/Game/Throwables/Structs/ThrowableLightStruct,1866,None
0,/Game/Throwables/Structs/ThrowableMaterialInstanceParametersStruct,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation->/Game/Throwables/ThrowableSpawnLocation->/Game/Throwables/Structs/ThrowableMaterialInstanceStruct->/Game/Throwables/Structs/ThrowableMaterialInstanceParametersStruct,3491,None
0,/Game/Throwables/Structs/ThrowableMaterialInstanceStruct,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Monsters/Xenomorph/Animations/StandUpHuman_BS->/Game/Monsters/Xenomorph/Animations/SlowWalk->/Game/Monsters/MonsterRightFootstep_AnimNotify->/Game/Monsters/Monster->/Game/Human/Human->/Game/Throwables/Structs/ThrowableMaterialInstanceStruct,1822,None
0,/Game/Throwables/Structs/ThrowableParticleSystemStruct,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Monsters/Xenomorph/Animations/StandUpHuman_BS->/Game/Monsters/Xenomorph/Animations/SlowWalk->/Game/Monsters/MonsterRightFootstep_AnimNotify->/Game/Monsters/Monster->/Game/Human/Human->/Game/Throwables/Structs/ThrowableParticleSystemStruct,1904,None
0,/Game/Throwables/Structs/ThrowableWidgetStruct,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/Monsters/Xenomorph/Animations/StandUpHuman_BS->/Game/Monsters/Xenomorph/Animations/SlowWalk->/Game/Monsters/MonsterRightFootstep_AnimNotify->/Game/Monsters/Monster->/Game/Human/Human->/Game/Throwables/Structs/ThrowableWidgetStruct,2188,None
0,/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation,8900,None
0,/Game/Throwables/StunGrenade/Materials/StunGrenadeBlack_MAT,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/Materials/StunGrenadeBlack_MAT,6589,None
0,/Game/Throwables/StunGrenade/Materials/StunGrenadeBlue_MAT,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/Materials/StunGrenadeBlue_MAT,6587,None
0,/Game/Throwables/StunGrenade/Sounds/StunGrenade_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/StunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/Sounds/StunGrenade_Cue,2373,None
0,/Game/Throwables/StunGrenade/Sounds/StunGrenadeStunEffect_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/StunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/Widgets/StunnedProgressWidget->/Game/Throwables/StunGrenade/Sounds/StunGrenadeStunEffect_Cue,1760,None
0,/Game/Throwables/StunGrenade/StunGrenadeSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/StunGrenadeSpawnLocation,4003,None
0,/Game/Throwables/StunGrenade/Widgets/StunnedImage,Texture2D,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/StunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/Widgets/StunnedProgressWidget->/Game/Throwables/StunGrenade/Widgets/StunnedImage,2074635,None
0,/Game/Throwables/StunGrenade/Widgets/StunnedProgressWidget,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/LevelObjects/DefaultSpawnLocationOverlayActor->/Game/Throwables/StunGrenade/DefaultStunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/StunGrenadeSpawnLocation->/Game/Throwables/StunGrenade/Widgets/StunnedProgressWidget,20216,None
0,/Game/Throwables/ThrowableSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Monsters/Xenomorph/Animations/StandUpHuman_BS->/Game/Monsters/Xenomorph/Animations/SlowWalk->/Game/Monsters/MonsterRightFootstep_AnimNotify->/Game/Monsters/Monster->/Game/Human/Human->/Game/Throwables/ThrowableSpawnLocation,9068,None
0,/Game/TV/DefaultTVSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/DefaultTVSpawnLocation,13401,None
0,/Game/TV/Materials/Black_MAT,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/DefaultTVSpawnLocation->/Game/TV/Materials/Black_MAT,6256,None
0,/Game/TV/Materials/M_TVGlass,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/DefaultTVSpawnLocation->/Game/TV/Meshes/TV_fbx->/Game/TV/Materials/M_TVGlass,19875,None
0,/Game/TV/Materials/TVBox_MAT,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/DefaultTVSpawnLocation->/Game/TV/Meshes/TV_fbx->/Game/TV/Materials/TVBox_MAT,8243,None
0,/Game/TV/Meshes/TV_fbx,StaticMesh,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/DefaultTVSpawnLocation->/Game/TV/Meshes/TV_fbx,51366,None
0,/Game/TV/Sounds/Static,SoundWave,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/TVSpawnLocation->/Game/TV/Sounds/Static_Cue->/Game/TV/Sounds/Static,269208,None
0,/Game/TV/Sounds/Static_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/TVSpawnLocation->/Game/TV/Sounds/Static_Cue,1980,None
0,/Game/TV/Structs/TVLightComponentStruct,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/TVSpawnLocation->/Game/TV/Structs/TVLightComponentStruct,1577,None
0,/Game/TV/TVSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/TVSpawnLocation,5753,None
0,/Game/TV/Widgets/Static1,Texture2D,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/Widgets/StaticToggleWidget->/Game/TV/Widgets/Static1,501005,None
0,/Game/TV/Widgets/Static2,Texture2D,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/Widgets/StaticToggleWidget->/Game/TV/Widgets/Static2,501005,None
0,/Game/TV/Widgets/Static3,Texture2D,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/Widgets/StaticToggleWidget->/Game/TV/Widgets/Static3,501005,None
0,/Game/TV/Widgets/Static4,Texture2D,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/Widgets/StaticToggleWidget->/Game/TV/Widgets/Static4,501005,None
0,/Game/TV/Widgets/Static5,Texture2D,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/Widgets/StaticToggleWidget->/Game/TV/Widgets/Static5,501005,None
0,/Game/TV/Widgets/StaticToggleWidget,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/Widgets/StaticToggleWidget,11031,None
0,/Game/Widgets/ProgressWidget,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Monsters/Xenomorph/Animations/StandUpHuman_BS->/Game/Monsters/Xenomorph/Animations/SlowWalk->/Game/Monsters/MonsterRightFootstep_AnimNotify->/Game/Monsters/Monster->/Game/Human/Human->/Game/Throwables/Flashbang/DefaultFlashbangSpawnLocation->/Game/Throwables/Flashbang/FlashbangSpawnLocation->/Game/Throwables/Flashbang/Widgets/FlashbangProgressWidget->/Game/Widgets/ProgressWidget,2919,None
0,/Game/Widgets/ToggleWidget,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/TV/Widgets/StaticToggleWidget->/Game/Widgets/ToggleWidget,2702,None
